date,average
2019-03-08,0.8112499999999999
2019-03-09,0.5595833333333333
2019-03-10,0.4979166666666666
2019-03-11,0.48833333333333334
2019-03-12,0.85125
2019-03-13,0.75875
2019-03-14,0.7729166666666667
2019-03-15,0.7279166666666667
2019-03-16,0.5520833333333334
2019-03-17,0.48041666666666666
2019-03-18,0.8927777777777778
2019-03-19,0.9733333333333333
2019-03-20,0.9266666666666666
2019-03-21,0.86375
2019-03-22,0.6691666666666666
2019-03-23,0.7470833333333333
2019-03-24,0.6875
2019-03-25,0.9033333333333333
2019-03-26,0.8904166666666667
2019-03-27,0.80375
2019-03-28,0.7720833333333333
2019-03-29,0.8475
2019-03-30,0.8979166666666667
2019-03-31,0.7320833333333333
2019-04-01,0.9474999999999999
2019-04-02,0.8020833333333334
2019-04-03,0.9395833333333333
2019-04-04,0.7338888888888889
2019-04-05,0.7345833333333333
2019-04-06,0.5816666666666667
2019-04-07,0.5958333333333333
2019-04-08,0.7679166666666667
2019-04-09,0.6920833333333333
2019-04-10,0.5812499999999999
2019-04-11,0.8470833333333333
2019-04-12,0.7758333333333334
2019-04-13,0.5983333333333333
2019-04-14,0.6508333333333334
2019-04-15,0.7216666666666667
2019-04-16,1.3633333333333333
2019-04-17,0.4891666666666667
2019-04-18,0.49124999999999996
2019-04-19,0.5316666666666666
2019-04-20,0.58875
2019-04-21,0.555
2019-04-22,0.9116666666666666
2019-04-23,0.6066666666666667
2019-04-24,0.8158333333333333
2019-04-25,0.5841666666666666
2019-04-26,0.4970833333333333
2019-04-27,0.7204166666666666
2019-04-28,0.6679166666666667
2019-04-29,0.7000000000000001
2019-04-30,0.655
2019-05-01,0.21666666666666667
2019-05-02,0.4291666666666667
2019-05-03,0.785
2019-05-04,0.46249999999999997
2019-05-05,0.4891666666666667
2019-05-06,0.49
2019-05-07,0.4579166666666667
2019-05-08,0.5391666666666667
2019-05-09,0.5308333333333334
2019-05-10,0.57
2019-05-11,0.40458333333333335
2019-05-12,0.46166666666666667
2019-05-13,0.5866666666666667
2019-05-14,0.60125
2019-05-15,0.5261111111111112
2019-05-16,0.6183333333333333
2019-05-17,0.45
2019-05-18,0.5166666666666667
2019-05-19,0.49625
2019-05-20,0.5354166666666667
2019-05-21,0.7725
2019-05-22,0.94
2019-05-23,0.9795833333333334
2019-05-24,1.0408333333333333
2019-05-25,0.61
2019-05-26,0.4870833333333333
2019-05-27,1.1199999999999999
2019-05-28,1.2866666666666666
2019-05-29,0.9366666666666666
2019-05-30,0.54125
2019-05-31,0.8341666666666666
2019-06-01,0.5499999999999999
2019-06-02,0.8579166666666667
2019-06-03,0.8566666666666667
2019-06-04,0.54125
2019-06-05,0.4295833333333334
2019-06-06,0.6641666666666667
2019-06-07,0.9308333333333333
2019-06-08,0.6475000000000001
2019-06-09,0.5591666666666667
2019-06-10,0.9295833333333333
2019-06-11,0.77
2019-06-12,1.0645833333333334
2019-06-13,0.9816666666666666
2019-06-14,0.9325
2019-06-15,0.6495833333333333
2019-06-16,0.47000000000000003
2019-06-18,0.7999999999999999
2019-06-19,0.7333333333333334
2019-06-20,0.7383333333333333
2019-06-21,0.5975
2019-06-22,1.0425
2019-06-23,0.9970833333333333
2019-06-24,0.8958333333333334
2019-06-25,0.43250000000000005
2019-06-26,0.5429166666666666
2019-06-27,0.5220833333333333
2019-06-28,0.9725
2019-06-29,0.9191666666666666
2019-06-30,0.5475
2019-07-01,0.7116666666666666
2019-07-02,0.6958333333333333
2019-07-03,0.65625
2019-07-04,0.77625
2019-07-05,0.86875
2019-07-06,0.7062499999999999
2019-07-07,0.5545833333333333
2019-07-08,0.5983333333333333
2019-07-09,0.7687499999999999
2019-07-10,1.1500000000000001
2019-07-11,1.0404166666666665
2019-07-12,1.04
2019-07-13,0.8937499999999999
2019-07-14,0.8329166666666666
2019-07-15,0.9720833333333333
2019-07-16,0.9566666666666667
2019-07-17,0.47374999999999995
2019-07-18,0.8141666666666666
2019-07-19,0.7433333333333333
2019-07-20,0.5720833333333334
2019-07-21,0.51125
2019-07-22,0.6408333333333334
2019-07-23,0.8016666666666666
2019-07-24,0.8295833333333333
2019-07-25,0.6929166666666666
2019-07-26,1.00375
2019-07-27,0.8679166666666668
2019-07-28,0.5941666666666666
2019-07-29,0.7304166666666667
2019-07-30,0.7479166666666667
2019-07-31,0.6820833333333334
2019-08-01,0.7979166666666666
2019-08-02,0.6420833333333333
2019-08-03,0.6687500000000001
2019-08-04,0.5741666666666666
2019-08-05,0.5333333333333333
2019-08-06,0.7779166666666667
2019-08-07,1.3029166666666667
2019-08-08,0.76375
2019-08-09,0.7561111111111111
2019-08-10,0.6358333333333334
2019-08-11,0.5329166666666667
2019-08-12,0.8029166666666666
2019-08-13,0.7858333333333333
2019-08-14,0.5850000000000001
2019-08-15,0.6054166666666666
2019-08-16,1.0029166666666667
2019-08-17,1.0250000000000001
2019-08-18,0.6283333333333333
2019-08-19,0.5366666666666666
2019-08-20,0.6779166666666666
2019-08-21,0.5954166666666666
2019-08-22,0.78375
2019-08-23,1.0470833333333334
2019-08-24,0.5925
2019-08-25,0.5525
2019-08-26,0.7174999999999999
2019-08-27,0.9575
2019-08-28,0.48875
2019-08-29,0.9029166666666667
2019-08-30,0.8029166666666666
2019-08-31,0.7508333333333334
2019-09-01,0.63125
2019-09-02,0.5508333333333334
2019-09-03,0.5779166666666666
2019-09-04,0.7320833333333333
2019-09-05,0.6420833333333333
2019-09-06,0.5912499999999999
2019-09-07,0.67125
2019-09-08,0.6375000000000001
2019-09-09,0.7225
2019-09-10,0.6804166666666666
2019-09-11,0.5808333333333333
2019-09-12,0.5466666666666666
2019-09-13,0.6645833333333333
2019-09-14,0.41625
2019-09-15,0.45708333333333334
2019-09-16,0.5879166666666666
2019-09-17,0.48041666666666666
2019-09-18,0.43875
2019-09-19,0.5970833333333333
2019-09-20,0.5962500000000001
2019-09-21,0.5675
2019-09-22,0.3954166666666667
2019-09-23,0.4033333333333333
2019-09-24,0.5345833333333333
2019-09-25,0.7408333333333333
2019-09-26,0.8229411764705883
2019-09-27,0.61
2019-09-28,0.35041666666666665
2019-09-29,0.35083333333333333
2019-09-30,0.6900000000000001
2019-10-01,0.7383333333333333
2019-10-02,0.5045833333333333
2019-10-03,0.35250000000000004
2019-10-04,0.6575
2019-10-05,0.5766666666666667
2019-10-06,0.21058823529411766
2019-10-07,0.3983333333333334
2019-10-08,0.6945833333333334
2019-10-09,0.47
2019-10-10,0.6445833333333334
2019-10-11,0.5858333333333333
2019-10-12,0.4695833333333333
2019-10-13,0.5016666666666666
2019-10-14,0.2520833333333333
2019-10-15,0.6404166666666667
2019-10-16,0.57
2019-10-17,0.49666666666666665
2019-10-18,0.64
2019-10-19,0.69375
2019-10-20,0.35874999999999996
2019-10-21,0.4383333333333333
2019-10-22,0.41250000000000003
2019-10-23,0.46708333333333335
2019-10-24,0.5254166666666666
2019-10-25,0.545
2019-10-26,0.45625
2019-10-27,0.45416666666666666
2019-10-28,0.7458333333333332
2019-10-29,0.5179166666666667
2019-10-30,0.5445833333333333
2019-10-31,0.3858333333333333
2019-11-01,0.44411764705882356
2019-11-02,0.9329166666666667
2019-11-03,0.47750000000000004
2019-11-04,0.5995833333333334
2019-11-05,0.6029166666666667
2019-11-06,0.35541666666666666
2019-11-07,0.5820833333333334
2019-11-08,0.50125
2019-11-09,0.4458333333333333
2019-11-10,0.35375
2019-11-11,0.41375
2019-11-12,0.4275
2019-11-13,0.6770833333333334
2019-11-14,0.86375
2019-11-15,0.44708333333333333
2019-11-16,0.4925
2019-11-17,0.5554166666666667
2019-11-18,0.6262500000000001
2019-11-19,0.7883333333333334
2019-11-20,0.6683333333333333
2019-11-21,0.8179166666666666
2019-11-22,0.7783333333333333
2019-11-23,0.40166666666666667
2019-11-24,0.41500000000000004
2019-11-25,0.5958333333333333
2019-11-26,0.9933333333333333
2019-11-27,0.7045833333333333
2019-11-28,0.6416666666666667
2019-11-29,0.7949999999999999
2019-11-30,0.9183333333333333
2019-12-01,0.6754166666666667
2019-12-02,0.6370833333333333
2019-12-03,0.5962500000000001
2019-12-04,1.0383333333333333
2019-12-05,0.8379166666666666
2019-12-06,0.7324999999999999
2019-12-07,0.5650000000000001
2019-12-08,0.59
2019-12-09,0.75625
2019-12-10,0.7220833333333334
2019-12-11,0.80875
2019-12-12,0.84375
2019-12-13,0.6829166666666667
2019-12-14,0.5625
2019-12-15,0.8595833333333333
2019-12-16,0.8433333333333333
2019-12-17,0.8508333333333334
2019-12-18,0.6458333333333334
2019-12-19,0.7441666666666666
2019-12-20,1.2204166666666667
2019-12-21,0.7433333333333333
2019-12-22,0.7188235294117648
2019-12-23,0.48100000000000004
2019-12-24,0.5341666666666667
2019-12-25,0.60375
2019-12-26,0.7191666666666666
2019-12-27,0.7279166666666667
2019-12-28,0.8095833333333333
2019-12-29,0.9362499999999999
2019-12-30,0.6116666666666667
2019-12-31,0.8020833333333334
2020-01-01,0.6279166666666667
2020-01-02,0.7066666666666667
2020-01-03,0.6458333333333334
2020-01-04,0.5866666666666667
2020-01-05,0.5308333333333334
2020-01-06,0.6166666666666667
2020-01-07,0.56875
2020-01-08,0.52
2020-01-09,0.8574999999999999
2020-01-10,0.8554166666666667
2020-01-11,0.755
2020-01-12,0.6625
2020-01-13,0.5554166666666667
2020-01-14,0.63125
2020-01-15,0.9179166666666667
2020-01-16,0.5979166666666667
2020-01-17,0.55125
2020-01-18,0.49833333333333335
2020-01-19,0.5337500000000001
2020-01-20,0.8179166666666666
2020-01-21,1.02
2020-01-22,0.785
2020-01-23,0.5745833333333333
2020-01-24,0.5821428571428572
2020-01-27,0.418
2020-01-28,0.26333333333333336
2020-01-29,0.23666666666666666
2020-01-30,0.6875
2020-01-31,0.49
2020-02-01,0.4808333333333333
2020-02-02,0.47541666666666665
2020-02-03,0.5216666666666666
2020-02-04,0.5554166666666667
2020-02-05,0.6908333333333333
2020-02-06,0.47625
2020-02-07,0.7441666666666666
2020-02-08,0.6825
2020-02-09,0.5270833333333333
2020-02-10,0.57
2020-02-11,0.5341666666666667
2020-02-12,0.5308333333333334
2020-02-13,0.5758333333333333
2020-02-14,0.78375
2020-02-15,0.6283333333333333
2020-02-16,0.5754166666666667
2020-02-17,0.58625
2020-02-18,0.5870833333333333
2020-02-19,0.55875
2020-02-20,0.6566666666666666
2020-02-21,0.615
2020-02-22,0.48125
2020-02-23,0.4295833333333334
2020-02-24,0.4270833333333333
2020-02-25,0.5475
2020-02-26,0.5625
2020-02-27,0.44208333333333333
2020-02-28,0.5347619047619048
2020-02-29,0.41125000000000006
2020-03-01,0.41625
2020-03-02,0.42250000000000004
2020-03-03,0.44083333333333335
2020-03-04,0.46541666666666665
2020-03-05,0.4033333333333333
2020-03-06,0.40875
2020-03-07,0.3516666666666666
2020-03-08,0.44
2020-03-09,0.6908333333333334
2020-03-10,0.425
2020-03-11,0.5166666666666667
2020-03-12,0.7058333333333334
2020-03-13,0.46625
2020-03-14,0.26916666666666667
2020-03-15,0.21625000000000003
2020-03-16,0.4795833333333333
2020-03-17,0.346
2020-03-21,0.29333333333333333
2020-03-22,0.20375
2020-03-23,0.21458333333333335
2020-03-24,0.36833333333333335
2020-03-25,0.4708333333333334
2020-03-26,0.4483333333333333
2020-04-03,0.7725
2020-04-04,0.5941666666666666
2020-06-26,1.0
2020-06-27,0.5675
2020-06-28,0.5729166666666666
2020-06-29,0.49875
2020-06-30,0.7870833333333334
2020-07-01,0.3804166666666667
2020-07-02,0.6370833333333333
2020-07-03,0.555
2020-07-04,0.5166666666666667
2020-07-05,0.62125
2020-07-06,0.7770833333333332
2020-07-07,0.6579166666666666
2020-07-08,0.8295833333333333
2020-07-09,0.6329166666666667
2020-07-10,0.5712499999999999
2020-07-11,0.5108333333333334
2020-07-12,0.43416666666666665
2020-07-13,0.4345833333333333
2020-07-14,0.6729166666666666
2020-07-15,0.7770833333333332
2020-07-16,0.8045833333333333
2020-07-17,0.6974999999999999
2020-07-18,0.8358333333333333
2020-07-19,1.0791666666666666
2020-07-20,1.5491666666666666
2020-07-21,0.96
2020-07-22,1.1741666666666666
2020-07-23,0.7200000000000001
2020-07-24,0.6045833333333334
2020-07-25,0.80875
2020-07-26,0.7983333333333333
2020-07-27,0.8395833333333332
2020-07-28,0.6029166666666667
2020-07-29,0.9820833333333333
2020-07-30,0.68375
2020-07-31,0.8791666666666668
2020-08-01,0.9175
2020-08-02,0.73875
2020-08-03,1.08375
2020-08-04,0.8329166666666666
2020-08-05,0.8083333333333332
2020-08-06,0.8770833333333333
2020-08-07,0.6670833333333334
2020-08-08,1.0195833333333333
2020-08-09,1.2558333333333334
2020-08-10,0.8649999999999999
2020-08-11,0.6208333333333333
2020-08-12,0.9425
2020-08-13,1.0204166666666665
2020-08-14,0.9894999999999999
2020-08-16,0.89
2020-08-17,0.6920833333333333
2020-08-18,1.16
2020-08-19,0.7120833333333333
2020-08-20,0.6445833333333333
2020-08-21,0.7320833333333333
2020-08-22,0.7858333333333333
2020-08-23,0.6404166666666667
2020-08-24,0.6308333333333334
2020-08-25,0.6825
2020-08-26,0.8754166666666667
2020-08-27,0.6404166666666666
2020-08-28,0.8758333333333334
2020-08-29,1.02875
2020-08-30,0.3958333333333333
2020-08-31,0.7570833333333332
2020-09-01,0.5120833333333333
2020-09-02,0.5683333333333334
2020-09-03,0.6233333333333333
2020-09-04,0.6920833333333333
2020-09-05,0.6675
2020-09-06,0.45416666666666666
2020-09-07,0.6862499999999999
2020-09-08,0.69625
2020-09-09,0.7679166666666667
2020-09-10,0.8516666666666667
2020-09-11,0.6945833333333334
2020-09-12,0.5966666666666667
2020-09-13,0.5641666666666666
2020-09-14,0.5291666666666667
2020-09-15,0.4995833333333333
2020-09-16,0.86625
2020-09-17,0.5775
2020-09-18,0.7558333333333334
2020-09-19,0.5795833333333333
2020-09-20,0.58
2020-09-21,0.555
2020-09-22,0.5170833333333333
2020-09-23,0.5729166666666666
2020-09-24,0.5879166666666666
2020-09-25,0.5683333333333334
2020-09-26,0.6116666666666667
2020-09-27,0.5533333333333333
2020-09-28,0.5754166666666667
2020-09-29,0.5358333333333333
2020-09-30,0.5679166666666667
2020-10-01,0.8279166666666667
2020-10-02,0.4975
2020-10-03,0.47333333333333333
2020-10-04,0.5058333333333334
2020-10-05,0.7033333333333333
2020-10-06,0.56625
2020-10-07,0.6691666666666666
2020-10-08,0.5933333333333334
2020-10-09,0.7370833333333334
2020-10-10,0.5883333333333334
2020-10-11,0.47500000000000003
2020-10-12,0.5316666666666666
2020-10-13,0.5258333333333334
2020-10-14,0.6699999999999999
2020-10-15,0.6437499999999999
2020-10-16,0.5962500000000001
2020-10-17,0.5545833333333333
2020-10-18,0.64
2020-10-19,0.7779166666666667
2020-10-20,0.4141666666666666
2020-10-21,0.48416666666666663
2020-10-22,0.5858333333333333
2020-10-23,0.9045833333333334
2020-10-24,0.7470833333333333
2020-10-25,0.6120833333333333
2020-10-26,0.6458333333333334
2020-10-27,0.6370833333333333
2020-10-28,0.8020833333333334
2020-10-29,0.7908333333333334
2020-10-30,0.6875
2020-10-31,0.4908333333333333
2020-11-01,0.47625
2020-11-02,0.5233333333333333
2020-11-03,0.53125
2020-11-04,0.4945833333333333
2020-11-05,0.6345833333333334
2020-11-06,0.665
2020-11-07,0.5854166666666667
2020-11-08,0.5337500000000001
2020-11-09,0.6720833333333333
2020-11-10,0.7004166666666666
2020-11-11,0.6224999999999999
2020-11-12,0.6795833333333333
2020-11-13,0.61875
2020-11-14,0.7287499999999999
2020-11-15,0.6441666666666667
2020-11-16,0.6679166666666667
2020-11-17,0.5654166666666667
2020-11-18,0.7170833333333334
2020-11-19,0.6091666666666667
2020-11-20,0.5416666666666666
2020-11-21,0.47291666666666665
2020-11-22,0.4566666666666667
2020-11-23,0.5154166666666666
2020-11-24,0.7316666666666666
2020-11-25,0.7041666666666666
2020-11-26,0.8916666666666666
2020-11-27,0.5404166666666667
2020-11-28,0.6004166666666667
2020-11-29,0.8379166666666666
2020-11-30,0.5270833333333333
2020-12-01,0.5045833333333333
2020-12-02,0.6383333333333333
2020-12-03,0.715
2020-12-04,0.8308333333333334
2020-12-05,0.5133333333333333
2020-12-06,0.48374999999999996
2020-12-07,0.35375
2020-12-08,0.4683333333333333
2020-12-09,0.6454166666666666
2020-12-10,0.6908333333333333
2020-12-11,0.7183333333333333
2020-12-12,0.7279166666666667
2020-12-13,0.5629166666666666
2020-12-14,0.5020833333333333
2020-12-15,0.635
2020-12-16,0.5429166666666666
2020-12-17,0.6183333333333333
2020-12-18,0.6108333333333333
2020-12-19,0.5941666666666666
2020-12-20,0.49374999999999997
2020-12-21,0.7154166666666667
2020-12-22,0.5520833333333334
2020-12-23,0.48041666666666666
2020-12-24,0.42625
2020-12-25,0.3466666666666667
2020-12-26,0.28125
2020-12-27,0.31416666666666665
2020-12-28,0.44625000000000004
2020-12-29,0.5270833333333333
2020-12-30,0.5816666666666667
2020-12-31,0.42250000000000004
2021-01-01,0.335
2021-01-02,0.3758333333333333
2021-01-03,0.33708333333333335
2021-01-04,0.34874999999999995
2021-01-05,0.5337500000000001
2021-01-06,0.4683333333333333
2021-01-07,0.45375000000000004
2021-01-08,0.5816666666666667
2021-01-09,0.40458333333333335
2021-01-10,0.4033333333333333
2021-01-11,0.5808333333333333
2021-01-12,0.505
2021-01-13,0.39375
2021-01-14,0.4058333333333333
2021-01-15,0.4791666666666667
2021-01-16,0.6416666666666667
2021-01-17,0.385
2021-01-18,0.45208333333333334
2021-01-19,0.41625
2021-01-20,0.40958333333333335
2021-01-21,0.4066666666666667
2021-01-22,0.4766666666666666
2021-01-23,0.3879166666666667
2021-01-24,0.45083333333333336
2021-01-25,0.5083333333333333
2021-01-26,0.6241666666666666
2021-01-27,0.67
2021-01-28,0.63375
2021-01-29,0.5333333333333333
2021-01-30,0.7295833333333334
2021-01-31,0.5475
2021-02-01,0.7287500000000001
2021-02-02,0.7554166666666666
2021-02-03,0.7754166666666666
2021-02-04,0.6545833333333334
2021-02-05,0.6104166666666667
2021-02-06,0.55125
2021-02-07,0.4504166666666667
2021-02-08,0.5337500000000001
2021-02-09,0.5620833333333334
2021-02-10,0.5666666666666667
2021-02-11,0.5599999999999999
2021-02-12,0.5275
2021-02-13,0.5095833333333334
2021-02-14,0.5295833333333334
2021-02-15,0.5629166666666666
2021-02-16,0.465
2021-02-17,0.68
2021-02-18,0.6991666666666667
2021-02-19,0.6529166666666667
2021-02-20,0.5608333333333334
2021-02-21,0.44249999999999995
2021-02-22,0.5741666666666666
2021-02-23,0.5933333333333334
2021-02-24,0.5750000000000001
2021-02-25,0.7591666666666667
2021-02-26,0.49875
2021-02-27,0.45416666666666666
2021-02-28,0.4320833333333334
2021-03-01,0.5429166666666666
2021-03-02,0.6341666666666667
2021-03-03,0.5570833333333334
2021-03-04,0.6191666666666666
2021-03-05,0.6641666666666667
2021-03-06,0.5279166666666667
2021-03-07,0.45208333333333334
2021-03-08,0.7858333333333333
2021-03-09,0.6525
2021-03-10,0.6591666666666667
2021-03-11,0.6741666666666667
2021-03-12,0.45999999999999996
2021-03-13,0.38958333333333334
2021-03-14,0.42
2021-03-15,0.46166666666666667
2021-03-16,0.47458333333333336
2021-03-17,0.6641666666666667
2021-03-18,0.6304166666666667
2021-03-19,0.5458333333333333
2021-03-20,0.47333333333333333
2021-03-21,0.4925
2021-03-22,0.5070833333333333
2021-03-23,0.6104166666666667
2021-03-24,0.34375
2021-03-25,0.3804166666666667
2021-03-26,0.6316666666666667
2021-03-27,0.4770833333333333
2021-03-28,0.37666666666666665
2021-03-29,0.6216666666666667
2021-03-30,0.5366666666666667
2021-03-31,0.3629166666666667
2021-04-01,0.33166666666666667
2021-04-02,0.27291666666666664
2021-04-03,0.3233333333333333
2021-04-04,0.33166666666666667
2021-04-05,0.4491666666666667
2021-04-06,0.50125
2021-04-07,0.42041666666666666
2021-04-08,0.4679166666666667
2021-04-09,0.5541666666666667
2021-04-10,0.41124999999999995
2021-04-11,0.3854166666666667
2021-04-12,0.535
2021-04-13,0.47
2021-04-14,0.41291666666666665
2021-04-15,0.47
2021-04-16,0.7416666666666667
2021-04-17,0.4320833333333333
2021-04-18,0.3183333333333333
2021-04-19,0.35791666666666666
2021-04-20,0.32
2021-04-21,0.31416666666666665
2021-04-22,0.3120833333333333
2021-04-23,0.4083333333333334
2021-04-24,0.4375
2021-04-25,0.37333333333333335
2021-04-26,0.5108333333333334
2021-04-27,0.3879166666666667
2021-04-28,0.3658333333333333
2021-04-29,0.3854166666666667
2021-04-30,0.14444444444444446
2021-05-01,0.41041666666666665
2021-05-02,0.4454166666666666
2021-05-03,0.5379166666666667
2021-05-04,0.42
2021-05-05,0.4779166666666667
2021-05-06,0.5908333333333333
2021-05-07,0.6779166666666666
2021-05-08,0.35041666666666665
2021-05-09,0.38125000000000003
2021-05-10,0.65
2021-05-11,0.54125
2021-05-12,0.6062500000000001
2021-05-13,0.3790909090909091
2021-05-14,0.7233333333333333
2021-05-15,0.5479166666666667
2021-05-16,0.5620833333333334
2021-05-17,0.8433333333333333
2021-05-18,0.6546153846153846
2021-05-20,0.5614285714285714
2021-05-21,0.5045833333333333
2021-05-22,0.38875
2021-05-23,0.23708333333333334
2021-05-24,0.32458333333333333
2021-05-25,0.3804166666666667
2021-05-26,0.5041666666666667
2021-05-27,0.47500000000000003
2021-05-28,0.49
2021-05-29,0.3425
2021-05-30,0.4191666666666667
2021-05-31,0.5266666666666667
2021-06-01,0.5458333333333333
2021-06-02,0.5554166666666667
2021-06-03,0.4254166666666667
2021-06-04,0.665
2021-06-05,0.5295833333333333
2021-06-06,0.36916666666666664
2021-06-07,0.42375
2021-06-08,0.45708333333333334
2021-06-09,0.50875
2021-06-10,0.605
2021-06-11,0.4879166666666667
2021-06-12,0.43875
2021-06-13,0.36916666666666664
2021-06-14,0.5670833333333333
2021-06-15,0.5241666666666667
2021-06-16,0.6995833333333333
2021-06-17,0.5370833333333334
2021-06-18,0.5391666666666667
2021-06-19,0.4979166666666666
2021-06-20,0.5079166666666667
2021-06-21,0.3
2021-06-22,0.3433333333333333
2021-06-23,0.4033333333333333
2021-06-24,0.3804166666666667
2021-06-25,0.5287499999999999
2021-06-26,0.36083333333333334
2021-06-27,0.22125000000000003
2021-06-28,0.25625000000000003
2021-06-29,0.33749999999999997
2021-06-30,0.35708333333333336
2021-07-01,0.3275
2021-07-02,0.38166666666666665
2021-07-03,0.5054166666666666
2021-07-04,0.4483333333333333
2021-07-05,0.5779166666666666
2021-07-06,0.37875
2021-07-07,0.5516666666666666
2021-07-08,0.6504166666666668
2021-07-09,0.28625
2021-07-10,0.2608333333333333
2021-07-11,0.3725
2021-07-12,0.51125
2021-07-13,0.5404166666666667
2021-07-14,0.4504166666666667
2021-07-15,0.4695833333333333
2021-07-16,0.4466666666666667
2021-07-17,0.30333333333333334
2021-07-18,0.15958333333333333
2021-07-19,0.35916666666666663
2021-07-20,0.34625
2021-07-21,0.36041666666666666
2021-07-22,0.37083333333333335
2021-07-23,0.49541666666666667
2021-07-24,0.4695833333333333
2021-07-25,0.32625
2021-07-26,0.37125
2021-07-27,0.2020833333333333
2021-07-28,0.26166666666666666
2021-07-29,0.3745833333333333
2021-07-30,0.5175
2021-07-31,0.7575
2021-08-01,1.0958333333333334
2021-08-02,0.5616666666666666
2021-08-03,0.5829166666666666
2021-08-04,0.5329166666666667
2021-08-05,0.4995833333333333
2021-08-06,0.945
2021-08-07,0.6008333333333333
2021-08-08,0.63875
2021-08-09,0.52625
2021-08-10,0.59375
2021-08-11,0.6383333333333333
2021-08-12,0.6025
2021-08-13,0.5304166666666666
2021-08-14,0.6783333333333333
2021-08-15,0.8091666666666666
2021-08-16,0.4808333333333333
2021-08-17,0.66625
2021-08-18,0.7191666666666667
2021-08-19,0.7266666666666667
2021-08-20,0.5745833333333333
2021-08-21,0.5195833333333334
2021-08-22,0.3733333333333333
2021-08-23,0.64125
2021-08-24,0.7533333333333333
2021-08-25,0.73375
2021-08-26,0.5241666666666667
2021-08-27,0.5425
2021-08-28,0.5333333333333333
2021-08-29,0.6537499999999999
2021-08-30,0.6404166666666666
2021-08-31,0.5425
2021-09-01,0.515
2021-09-02,0.7575
2021-09-03,0.5083333333333333
2021-09-04,0.37999999999999995
2021-09-05,0.3745833333333333
2021-09-06,0.4033333333333333
2021-09-07,0.46125
2021-09-08,0.6283333333333333
2021-09-09,0.4945833333333334
2021-09-10,0.68125
2021-09-11,0.525
2021-09-12,0.46416666666666667
2021-09-13,0.7133333333333334
2021-09-14,0.43375
2021-09-15,0.5070833333333333
2021-09-16,0.36166666666666664
2021-09-17,0.535
2021-09-18,0.48500000000000004
2021-09-19,0.39999999999999997
2021-09-20,0.5616666666666666
2021-09-21,0.4375
2021-09-22,0.2791666666666667
2021-09-23,0.7324999999999999
2021-09-24,0.6095833333333334
2021-09-25,0.4633333333333333
2021-09-26,0.4633333333333334
2021-09-27,0.6058333333333333
2021-09-28,0.64625
2021-09-29,0.5320833333333334
2021-09-30,0.6316666666666667
2021-10-01,0.8058333333333333
2021-10-02,0.6604166666666667
2021-10-03,0.3829166666666666
2021-10-04,0.62375
2021-10-05,0.4283333333333333
2021-10-06,0.6466666666666666
2021-10-07,0.6395833333333333
2021-10-08,0.4791666666666667
2021-10-09,0.4666666666666666
2021-10-10,0.43333333333333335
2021-10-11,0.5633333333333334
2021-10-12,0.69
2021-10-13,0.8133333333333334
2021-10-14,0.82375
2021-10-15,0.61375
2021-10-16,0.3445833333333333
2021-10-17,0.37166666666666665
2021-10-18,0.6220833333333333
2021-10-19,0.5
2021-10-20,0.5416666666666666
2021-10-21,0.4916666666666667
2021-10-22,0.5745833333333333
2021-10-23,0.635
2021-10-24,0.635
2021-10-25,0.6779166666666666
2021-10-26,0.6675
2021-10-27,0.6633333333333333
2021-10-28,0.5933333333333334
2021-10-29,0.5133333333333333
2021-10-30,0.49666666666666665
2021-10-31,0.5208333333333334
2021-11-01,0.5879166666666666
2021-11-02,0.7725
2021-11-03,0.7154166666666667
2021-11-04,0.545
2021-11-05,0.6520833333333333
2021-11-06,0.47583333333333333
2021-11-07,0.4054166666666667
2021-11-08,0.5158333333333334
2021-11-09,0.685
2021-11-10,0.42208333333333337
2021-11-11,0.43375
2021-11-12,0.38208333333333333
2021-11-13,0.3754166666666667
2021-11-14,0.5054166666666667
2021-11-15,0.49541666666666667
2021-11-16,0.6358333333333334
2021-11-17,0.48
2021-11-18,0.42250000000000004
2021-11-19,0.6683333333333333
2021-11-20,0.5016666666666666
2021-11-21,0.4916666666666667
2021-11-22,0.45541666666666664
2021-11-23,0.48333333333333334
2021-11-24,0.46249999999999997
2021-11-25,0.7416666666666667
2021-11-26,0.6683333333333333
2021-11-27,0.4245833333333333
2021-11-28,0.48
2021-11-29,0.6604166666666667
2021-11-30,0.6558333333333334
2021-12-01,0.4658333333333333
2021-12-02,0.41791666666666666
2021-12-03,0.46875
2021-12-04,0.4770833333333333
2021-12-05,0.38625
2021-12-06,0.4825
2021-12-07,0.4679166666666667
2021-12-08,0.3645833333333333
2021-12-09,0.47500000000000003
2021-12-10,0.4166666666666667
2021-12-11,0.4216666666666667
2021-12-12,0.47000000000000003
2021-12-13,0.595
2021-12-14,0.4291666666666667
2021-12-15,0.53625
2021-12-16,0.48291666666666666
2021-12-17,0.3729166666666666
2021-12-18,0.31625
2021-12-19,0.30083333333333334
2021-12-20,0.48875
2021-12-21,0.4083333333333334
2021-12-22,0.41958333333333336
2021-12-23,0.37125
2021-12-24,0.3322727272727273
2021-12-27,0.43
2022-01-07,0.292
2022-01-08,0.14
2022-01-09,0.23650000000000002
2022-01-10,0.4973684210526315
2022-01-11,0.6170833333333333
2022-01-12,0.36
2022-01-13,0.33125
